WindowsStandalone
PlayerPath?
C:/Users/Nathan Geno/Perforce/FS_Nathan_1707/Projects/2018-04/FrostFight/PnP7/Week4/Week4.exe
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
139e90fe49bcb6274dd3064c472d19af Assembly-CSharp.dll:.NG_PlatformController
6c143862769d2b5ca7ddb4ababfb64c2 Assembly-CSharp.dll:.BallDestroyer
2bd34020646988f07c9af6eb7da58c75 Assembly-CSharp.dll:.BallHazard
f763ccd375cbdb8c02d9388fd94282e3 Assembly-CSharp.dll:.TeleportPad
eb71a24f73557ef7a029e5341446b94e Assembly-CSharp.dll:.KA_TimeSpawningPlatform
bc87db4d9d997c2808cbdb2525f81c70 Assembly-CSharp.dll:.FragilePlatform
b49422ba65d976abe796458a22bdf646 Assembly-CSharp.dll:.IntermittentRotationPlatform
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DisplayInfo
ae85c90198101bde679574a3f2e20464 Assembly-CSharp.dll:.KA_Projectile
08d2c0e5d5b7ff38248450e24fdef038 Assembly-CSharp.dll:.KA_ConditionScript
63b9f9eb488c261e9397f299a4fa3d07 Assembly-CSharp.dll:.NG_Cannon_2
17acc2c0750b8c0057bf58ad8915919e Assembly-CSharp.dll:.JumpBoost
c34c05bfbf729b06955c36b8bbd83be5 Assembly-CSharp.dll:.NG_Waterfall
01977cc2bf8607f6bef88066194cf672 Assembly-CSharp.dll:.LevelLoader
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LJ_Next3
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Rope
b0585f8b5abd6f41a50367c3cd53f268 Assembly-CSharp.dll:.Eweapon
96b15abd315669fc53c90f6fe88a5a36 Assembly-CSharp.dll:.ScoreManager
0a77fdea23fdb7d21093315bd4c2e1e0 Assembly-CSharp.dll:.NG_CameraPosSet
73659c425f242c138b450ba4872c63aa Assembly-CSharp.dll:.Freeze
7551f6dffaf1ec5d56076049232bc27d Assembly-CSharp.dll:.NG_UpgradeNotification
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.KA_EnemyBullet
0e329c267b6c3d94f43cddba58ac7865 Assembly-CSharp.dll:.SemiSolidPlat
180ad97f5ab3252fc82532c57742a9f1 Assembly-CSharp.dll:.NG_CameraFollow
bf368143e2dd58c6bf994824d644ca45 Assembly-CSharp.dll:.Reveal
4cdc4eb9e6f3e60c320c4d02a7f08aff Assembly-CSharp.dll:.NG_GameOver
ed7779f8c99798fc1447f05f0361befb Assembly-CSharp.dll:.Patrol
41a4fa999ee48cd92e3f4e31494a6907 Assembly-CSharp.dll:.KA_GOAWAY
4b9c2e788c5004b109cb47d64eef7cc6 Assembly-CSharp.dll:.TimeTrigger
87d1313d0d803ca89592a27d28f789c9 Assembly-CSharp.dll:.Tweapon
6199e64530f153feafe2edb71f3a34ca Assembly-CSharp.dll:.NG_Player
84f3277a174a373360459046510dbd16 Assembly-CSharp.dll:.NG_BoundaryManager
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.LadderClimb
f7c4b4eecfae49ac3fdf8d378ef85602 Assembly-CSharp.dll:.Ghost
dee28ea5ef87547ffa7ddcbff793d9f7 Assembly-CSharp.dll:.NG_PressurePlate
7fa5277f8d2430cd2ff1a9ec34dc6a57 Assembly-CSharp.dll:.DoorOpen
2e264adcf668131cc75b8ca6b0aba157 Assembly-CSharp.dll:.EnergyD
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CreditsScroll
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BulletGrow
0f943198429c93609e841212d11b4efc Assembly-CSharp.dll:.EnemyShooter
0b8e6e88b61a84b02e5f0b75e5932a56 Assembly-CSharp.dll:.Flamethrower
56d15e5a03d0c487c801ac3087c792a1 Assembly-CSharp.dll:.Breakdown
3ad692bcf3ca3fedadb912335da045be Assembly-CSharp.dll:.Turret
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LevelMenu
3eb63d716e7ea891a6e8920f736c4000 Assembly-CSharp.dll:.UIAppear
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NG_ForceFieldPickup
d5ab7e46c4395c1dd6de572416e58317 Assembly-CSharp.dll:.CheckpointManager
85fdd4f57feb26de87a42127b6c1cba8 Assembly-CSharp.dll:.CameraSwitch
75d34cd9ac55f367f2876212be38ab18 Assembly-CSharp.dll:.SnowBall
226eedbebe055a14f54ab96238d5c3e6 Assembly-CSharp.dll:.KA_SwitchScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Laser
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.KA_GunPoint
a191a06c3f426007d8096a23be35d979 Assembly-CSharp.dll:.Shotgun
250b62a08a123454a8a6137ebf1259ac Assembly-CSharp.dll:.NG_RaycastController
e37c4cbaa1964d02314baa1587e5c0b7 Assembly-CSharp.dll:.Glass
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NG_TornadoPlatform
d2fe167f50de0e817eba27da16b9f101 Assembly-CSharp.dll:.KA_Rotation
85e1a0962958c5d01aa7b9c4ca1d127f Assembly-CSharp.dll:.RopeSwing
79378683cef0db410d63e35030ee14dc Assembly-CSharp.dll:.NG_UnlockTrigger
8e00df5ea22ba671ee0bbaa11c6f3b05 Assembly-CSharp.dll:.NG_StatManager
bf395278be1343c6006bb7adfaa02812 Assembly-CSharp.dll:.NG_IceLaunch
b52368a53d6eb78376f3daf2715d7a08 Assembly-CSharp.dll:.BarScript
f425b516c3c899b1a93d4ad0f08c5732 Assembly-CSharp.dll:.KA_JumpPickup
e5559453e38cc6e96ce74e98f70c072d Assembly-CSharp.dll:.NG_CircleMenu
acd4454b95ac459b5bc6ee011353c7ae Assembly-CSharp.dll:.TimeManager
5d2258730087e8fcbd28805d976bdc77 Assembly-CSharp.dll:.CrystalHeart
a22afe54c4dea6387da09bf56fddd934 Assembly-CSharp.dll:.DropHazard
0c48a9fcc8b6da2022038f7ea1383053 Assembly-CSharp.dll:.EnemyFollow
cbc2f71b11e88813a6d726c558ebad00 Assembly-CSharp.dll:.Boomarang
6dbcbe593d2cf67a6cef860bf66b1ffe Assembly-CSharp.dll:.WeaponChange
a4d04b5863dfb34fe7624b589c30f117 Assembly-CSharp.dll:.NG_BombableSurface
f170998c7978a739b12c9f4c425f1557 Assembly-CSharp.dll:.KA_AIShoot
0612d9768385e63961dad2eacef8827a Assembly-CSharp.dll:.LandMine
e6b224b7e1869063dafd0ff511c0fa49 Assembly-CSharp.dll:.DestroyTest
44749801beb27a8898caef483b40fcb5 Assembly-CSharp.dll:.PauseMenu
838cffac92ef3befce8d2f823f047b5d Assembly-CSharp.dll:.NG_Store
eb06d18013b4abe96a267858d963aa14 Assembly-CSharp.dll:.GameManager
e10444f9a8c7891f5430736177defba0 Assembly-CSharp.dll:.NG_Cannon
7092089798cb7b23320078a6726bc571 Assembly-CSharp.dll:.ReverseControls
c33ca1d2514b2c6211fbbca7c5225beb Assembly-CSharp.dll:.DestroyWhenTold
3f260f5c59349592852271a4e804b450 Assembly-CSharp.dll:.NG_CharacterController
d4654b87273ad3d34aef87c080fffe2b Assembly-CSharp.dll:.MainMenu
0b99266376d2618968b3dcd40bd90e50 Assembly-CSharp.dll:.EndTrigger1
e944fb6dacdff6dd71a334889c42e51d Assembly-CSharp.dll:.LoopEnd
1ffe3ea00013ffc0654f2ba84e9087da Assembly-CSharp.dll:.BarrierActive
7092089798cb7b23320078a6726bc571 Assembly-CSharp.dll:.PStop
e60ae8f97fd263833468886d7fa6cdfb Assembly-CSharp.dll:.LevelProgress
11fb0e480410c427bda79365b5006a83 Assembly-CSharp.dll:.PointShard
0b820fa60fee1330b0342e377c0bb947 Assembly-CSharp.dll:.ShardBlock
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GhostBarrier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NextTime
b287de34463bd9a7144fdb645f50e256 Assembly-CSharp.dll:.DamageP
2b5bd81c259c691324a17af9a3e97e85 Assembly-CSharp.dll:.ShrinkP
6c072b39b3c68413bc432aaada417754 Assembly-CSharp.dll:.End1Trigger
341a22e6965537e65c171b310cdca07f Assembly-CSharp.dll:.IceBall
026462872533c52e9c2bf131ecb52fc0 Assembly-CSharp.dll:.DangerBit
6ed5abce5e5e1cce21cb6b35e8ade462 Assembly-CSharp.dll:.RockBall
238877bf8b88c838f3a728e999c39466 Assembly-CSharp.dll:.BossCam
ce04c38df9bec6f5f858fa6e69d40a89 Assembly-CSharp.dll:.PlayerController
dbe84f9daf7b159d9d1b8e7b1aa23f80 Assembly-CSharp.dll:.JumpBoss
445f28751179f332c3edf4aae81b65d5 Assembly-CSharp.dll:.KA_FadetoBlack
7de5335988302bf4113617c0fb243667 Assembly-CSharp.dll:.NG_IceLaunchBall
6851938348c013f8c9e683b1482b19e5 Assembly-CSharp.dll:.KA_BossAIShoot
941cdfa0941d5b46a6c1cb212a8fd9b1 Assembly-CSharp.dll:.KA_RegularAI2
ccf9eddd7ad6cb78ff1b32d38414d1e3 Assembly-CSharp.dll:.StarRating
63de5f524550645e9aa919c73287e0d3 Assembly-CSharp.dll:.CrystalEnergy
db336d657260b5f109b373c3f9fb63f5 Assembly-CSharp.dll:.KA_JumpingAI
bf28f581642cbe550c627ff94cddc5f2 Assembly-CSharp.dll:.NG_PlayerInput
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.KA_SpawningPlatform
2a3b02de5f07e7a969afffd312ef985b Assembly-CSharp.dll:.BatChase
8c4f6e347a4ec616104850f80d740c46 Assembly-CSharp.dll:.NG_FallingPillar
161fe5dd2f2ca6110679d695df82ccdb Assembly-CSharp.dll:.BarrierInactive
862f87b34e91066e52f95dc3d5ac06a2 Assembly-CSharp.dll:.NG_CharacterController2D
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LJ_Next2
2b1d76517a96c41e8e0aa693b2baf770 Assembly-CSharp.dll:.LevelManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.IceWall
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SpikeHurt
c64f6a5a3cbc83f07b384e5f21bb9d1c Assembly-CSharp.dll:.NG_Weapon
9315abdcf7dbfcf3dc62a7505da4dd53 Assembly-CSharp.dll:.WorldDoor
5fd20309259942d9d50d4376c6f6532f Assembly-CSharp.dll:.SwitchHit
08d2c0e5d5b7ff38248450e24fdef038 Assembly-CSharp.dll:.Condition
3175a1f9010f98ffc667c1785deb060c Assembly-CSharp.dll:.EndTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PlayerStill
e800491ba80a0beba81f6c686ce22e36 Assembly-CSharp.dll:.OnOffPlatform
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Brightness
2a5ca0941cbc7c82ea09f46375e43638 Assembly-CSharp.dll:.CameraActivate
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LJ_Next
bab162036acba4b90e5a54549bd7d5ad Assembly-CSharp.dll:.BlobBoss
5eef94e9ce539ed9952e1f8688f54213 Assembly-CSharp.dll:.NG_UpgradeProgress
